index,power_pv,PV_fc
24,0.5651240343472257,0.0
25,0.18883700522388283,0.0
26,0.12307471087451183,0.0
27,0.30974035579354986,0.0
28,0.9284022134614122,0.0
29,2.377431483427147,0.0
30,5.1679656835368215,3.2970543
31,9.700351660906044,8.568483
32,16.00877892971818,14.303804
33,23.583761160701105,23.198793
34,31.33433436697149,32.465282
35,37.76154370705052,41.079807
36,41.411462481584,45.335953
37,41.451373360997664,46.14361
38,37.99361212337344,45.132385
39,31.95439155479419,37.069626
40,24.633225663307453,28.56564
41,17.33178823020218,20.965263
42,11.0920591782784,13.74686
